,title,link,description
5,<b>전세사기</b> 위험한지 대책,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425542299&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=141&search_sort=0&spq=0,... <b>전세사기</b> 위험한지 대책 안녕하세요 전세집 계약을 했는데 사기위험이 있는지 알고싶습니다. 현재 이미 계약을 다진행해서 전입 날짜 까지 받았는데요 걱정되는점은 처음에 근저당이 잡혀있었습니다 다만 그건 계약 진행하며 전세금... 
6,<b>전세사기</b>가능성있는지좀 봐주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425223842&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=142&search_sort=0&spq=0,... <b>전세사기</b>일까봐 불안해하니 공인중개사는 보증보험사도 그냥가입시켜주는거아니라며 다 깨끗하고 밑을만하니까 가입이되는거라며 안심시킴. 4.나중에집주인이 바뀌는수법인줄알고 등기부등본 열람해보니 1년지난지금도 융자없고... 
7,<b>전세사기</b>일수도 있나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426258775&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=143&search_sort=0&spq=0,... 매매가도 조작하여 <b>전세사기</b> 칠 수있나요.? 매매가는 국토교통부에서 확인하였구요. 해당건물이 신축이긴합니다. 3.다세대주택의 경우 <b>전세사기</b>의 위험에서 안전한편인가요?(보증보험은 못 넣는 상태입니다..집주인은 보지 못했고... 
8,HUG<b>전세</b>대출 <b>사기</b> 당한 것 같아요 도와주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=424414210&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=144&search_sort=0&spq=0,... 공인중개사가 소개해준 은행원에게 가서 대출상담과 대출실행 시행함 궁금한점 1.<b>전세사기</b> 당한거같아 계약을 해지하고싶은데 해지할 수 있는지 ? 2.계약서 조항에 중도금 지불 전 임대인은 계약금의 배액을 상환하고 임차인은... 
9,깡통<b>전세 사기</b> 질문입니다 ㅠ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=428477105&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=145&search_sort=0&spq=0,제가 깡통<b>전세 사기</b>를 당한거 같은데 Hug에 가입되어 있습니다 공시가가 5900(공시가격 알리미 홈페이지에서 확인)고 현 매매 시세는 8000짜리 집에 1억 5000에 전세로 들어왔습니다 그런데 Hug는 공시가 기준 150%까지만 반환해준다고... 
10,깡통<b>전세 사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=419147869&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=146&search_sort=0&spq=0,... 궁금한게 매매시세보다 낮은<b>전세</b>로 계약하면 임차인들이 더 안심해서 편하게(?) 더 많이 <b>사기</b>칠텐데 왜 매매시세보다 비싼가격으로 하는건가요. 단순히 빨리 튀기전에 한방에 많이 해먹을려는 이유인가요? 다음 기사를 보면 이해에... 
11,신축빌라이자지원<b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=425025494&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=147&search_sort=0&spq=0,... 질문자님은 <b>전세</b>지원금을 받았고 그 금액이 상당할것으로 예상되기 때문입니다. 사법기관에서는 <b>사기</b>에 동참하는걸로 해석할수 있고 처벌을 받을수도 있습니다. 바지명의자의 경우 수십채를 이렇게 명의 이전을 한후 파산을... 
12,<b>전세사기</b> 임대인 보증보험 가입 여부 확인,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=429440382&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=148&search_sort=0&spq=0,"현 거주중인 <b>전세</b>집에 확정일자, 전입신고를 미리해뒀습니다. 근데 바로 집주인이 바뀌었고 그러고 몇달뒤에... 임대사업자의 경우 보증보험 가입이 의무시 된다고 하던데, 물론 제가 <b>전세</b> 계약한 날짜는 2020년 11월16일이고 해당날짜에... "
13,<b>전세 사기</b>일까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425635113&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=149&search_sort=0&spq=0,... <b>사기</b>라는 것은 남을 기만해서 이득을 얻어야 합니다. 매매를 했다고 해서 <b>사기</b>는 아닙니다. 보증보험까지 들어노셔서 보증금은 안전하십니다. 그래도 기사에서 이야기하는 깡통<b>전세</b>에 해당됩니다. 
14,법인 <b>전세 사기</b> 당한걸까요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=428299612&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=150&search_sort=0&spq=0,... 근저당권이 없어서 제가 1순위인 줄 알고 계약했는데 이럴 경우 <b>전세 사기</b> 위험이 큰가요? 보증보험 가입은 안 했습니다 ㅜ  법인과의 계약은 항상 저 위험을 내포해요. 경매시 직원들 급여 ㅡㅜ 단순 매매가와 전세가 대비 금액은... 
15,"신축빌라 전세계약하려는데, <b>전세사기</b> 아닐까요?",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=429305404&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=151&search_sort=0&spq=0,"신축빌라 전세계약하려는데, 주변에서 <b>전세사기</b> 아니냐고 해서요.. 건축주가 있고 수분양자가 있습니다. 분양계약서상 매매액은 5억2천만원, 전세 1억2000에 들어가기로 했어요 (지역은 서울 용산 인근이고, 재개발호재가 있어... "
16,깡통<b>전세 사기</b>인지 아닌지 구분이 안갑니다.. 도와주세요,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=416292981&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=152&search_sort=0&spq=0,... <b>전세사기</b> 해당여부에 관해서는 관련자료를 지참해 전문 변호사와 상담을 받아보시는 것이 가장 정확합니다. 부동산 <b>전세사기</b> 예방/대처하는 방법에 관해서는 아래 블로그 글을 참고하시면 도움이 되실 것입니다. &quot; &amp;
17,"매스컴에 <b>전세사기</b>, 깡통전세 라는 단",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430176488&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=153&search_sort=0&spq=0,"매스컴에 <b>전세사기</b>, 깡통전세 라는 단어가 많이 나오는데 쉽게 설명해주세요. 제가 이해한거는 전세금을 한 푼도 못받고 쫓겨난다는 건데요. 그럼 많게는 몇 억을 뜯기는 건가요? 어마어마 하네요. 제가 시세 5억정도의 아파트에... "
18,깡통<b>전세 사기</b> 당한거 같아요…,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=429886975&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=154&search_sort=0&spq=0,... 깡통<b>전세 사기</b> 당한거 같아요… 전세 2억에 들어왔어요 계약후 한달뒤쯤 집주인이 바뀌었고 매매를 2억에 했대요.. 공시시가 미달로 보증보험도 가입 못한 상태고 전세자금대출 5천 받았어요 현 집주인 전화수신거부 되어 있는 상태고... 
19,<b>전세사기</b> 예방,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=419407770&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=155&search_sort=0&spq=0,... 전세보증보험을 들면 -&gt; <b>전세사기</b>를 무조건 당한다. (쓰레기 헬-조-선) http://naver.me/FrvbDQS8 전세보증보험 = 국토부가 설계한 치밀한 대 사기극 지금 2020년 전국 공시가율 72% 인데 국토부가 전세보증보험을 150% 까지... 
20,<b>전세사기</b> 의심됩니다.,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=424866151&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=156&search_sort=0&spq=0,"<b>전세사기</b>가 의심될때 어떻게 해야 하나요? 전세 계약기간은 9개월 정도 남았고 보증보험은 가입 안한 상태입니다. 유튜브 <b>전세사기</b> 수법이랑 비슷한 상황입니다. ex) 집주인 변경 및, 국세청 체납, 집주인 연락X 등 (등본 상 을구는... "
21,<b>전세사기</b>가 맞는지궁금합니다,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=426485549&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=157&search_sort=0&spq=0,"... <b>전세사기</b> 여부는 상담 내용만으로는 판단하기 어려우나, 일단 임대인이 보증금을 반환해주겠다는 제안에 대해 긍정적으로 고려하는 게 좋겠습니다. 2. 다수의 <b>전세사기</b> 민, 형사 건을 진행 중인데, 저렇게 임대인 측에서 보증금을... "
22,이런경우도 <b>전세사기</b>를 당할수있나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430182863&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=158&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
23,<b>전세</b>대출 대항력 소실<b>사기</b>.. 확실한 답변이 필요합니다,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=406225993&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=159&search_sort=0&spq=0,... 긴글 읽어주셔서 감사합니다.  안녕하세요. 서울지방변호사회-네이버 지식iN 상담 변호사 정종욱 입니다. 대항력의 효력발생시기를 악용한 <b>전세사기</b> 대처방법에 관해서는 아래 블로그 글을 참고하시면 도움이 되실 것입니다.
24,Hug전세보험 <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426705111&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=160&search_sort=0&spq=0,... 그러나 최근 갑자기 경찰이 집에 찾아와 집주인이 이 집을 이중<b>전세 사기</b>를 쳤다하며 전세계약서를 확인하고 갔습니다. 또 새로 바뀐 집주인이 전화가 왔는데 전세금을 못 돌려준다 파산한다 자기는 집을 살때부터 신용불량자였는데... 
25,<b>전세사기</b>대출,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4010501&docId=430239289&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=161&search_sort=0&spq=0,안녕하세요 친한동생이 <b>전세사기</b>대출을 당했습니다 이쪽으로 아예 모르는상황이라 뭐부터해야할지 모르겟구 멘탈이 나간상태라 조금이라도 도움주고싶어서 질문합니다 전세집은 빌라 반지하 9천만원 이구 은행에서 대출은... 
26,<b>전세</b> 계약금 이거 <b>사기</b> 아닌가요?,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60202&docId=404761220&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=162&search_sort=0&spq=0,... 하...... 이경우에는 어떻게 해야하나요..??????  안녕하세요. 서울지방변호사회-네이버 지식iN 상담 변호사 정종욱 입니다. 부동산 <b>전세사기</b> 대처방법에 관해서는 아래 블로그 글 참고하시면 도움이 되실 것입니다. &quot; &amp;
27,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430185671&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=163&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
28,<b>전세사기</b> 카카오전세자금대출,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=421991386&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=164&search_sort=0&spq=0,... <b>전세사기</b> 위험도 있고 목돈도 없어서 lh전세자금 대출과 카카오뱅크 전세자금대출을 알아보고 있는데 lh는 확실히 <b>전세사기</b>를 당하진 않을 것 같더라구요 하지만 lh는 모집 공고가 언제 뜰지도 모르고 심가기간이 오래걸려서... 
29,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=417993808&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=165&search_sort=0&spq=0,"... (전입신고, 확정일자, 소유권이전(당일), 근저당 압류 가압류 문제x) 질문3 만약 다 문제 없는데 중간에 세급체납이 이루어져도 허그 <b>전세</b>반환보증보험은 문제없이 이뤄지나요? 질문1 바지사장을 내세워 소유권변경을 통해 <b>사기</b>를... "
30,<b>전세 사기</b> 당하는 이유가 뭔가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=427477639&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=166&search_sort=0&spq=0,<b>전세 사기</b> 당하는 이유가 뭔가요?  <b>전세 사기</b> 당하는 이유가 뭔가요? 매매가 대비 전세가 높은 역전세 . 깡통전세 구하는 부분. 임대인 실제로 안 만나고 계약하는 부분. 등기부등본. 신분증. 등 확인 사항 확인 안하고 계약하는 부분.
31,깡통<b>전세 사기</b> 당한건가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=401030203&docId=421844343&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=167&search_sort=0&spq=0,... 깡통<b>전세 사기</b> 당한건가요 ? 공시지가 1억4천 정도 되는곳이고 전세는 2억1백만원에 들어왔습니다 집주인이 바뀐 매매계약서에는 매매대금이 2억 1백만원이구요 집주인이 바뀐다는 것도 들은적이 없고 아무 내용 모르다가 저희가... 
32,사기같은데요.. <b>전세사기</b> 고소 어떻게 준비하면 좋을까요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=429391452&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=168&search_sort=0&spq=0,... 준비해야하는지 <b>전세사기</b> 고소 어떻게 준비하면 좋을까요  70% 면 안전한거고 70~80% 집 상태에 따라 달라 전세가율 70% 상태면 그냥 안전한거야. 정신차리고 아래 잘봐. 전세금 1.50억 안전하려면 융자 없이 매매가... 
33,부동산 강제 경매 관련 문의(<b>전세사기</b>),https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60224&docId=392582302&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=169&search_sort=0&spq=0,"안녕하세요 천안 소재의 오피스텔 임대차 <b>전세 사기</b>를 당했습니다 관리 대행 대표는 현재 교도소에 수감중, 인감 맡긴 집주인과의 명도소송에서 조정으로 전세금절반을 받고 살던 오피스텔에서 나왔습니다 못받은 절반의 전세금을... "
34,<b>전세사기</b>인지 확인할수 있을까요??,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=424985682&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=170&search_sort=0&spq=0,... 아직 확실히 사기당했다 이건 아니지만 자꾸 의심이 들어서… 계약은 내년 4월까지인데 <b>전세사기</b>인지 확인할 수 있는 방법은 있는지? 제가 이 시기에 할수있는 최선은 무엇인지를 모르겠어요ㅠ 주변에 물어봐도 뭔가 이렇다 할 정보가... 
35,<b>전세사기</b> 허브 보험가입 집주인변경,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430503514&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=171&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
36,이런 경우가 깡통 <b>전세사기</b>인가요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=427965496&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=172&search_sort=0&spq=0,이렇게 전세가가 매매가보다 비싼경우 <b>전세사기</b>일 경우가 높나요?  안녕하세요 네 여기는 대단히 이상한 거래네요 어떤 내용인지 확인해봐야하겠지만 신중하게 고민을 해보는게 좋습니다 일반적인 <b>전세사기</b>보다 더 이상한 거래 형태입니다
37,깡통<b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=425295133&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=173&search_sort=0&spq=0,... 이럴 경우 <b>전세사기</b>를 예방할 방법이 없을까요? 전세가가 높다는 이유로 은행대출거절 당할 수 있을까요 거절당하면 계약금을 돌려받을수있나요 너무 불안합니다 ㅜㅜ  이럴 경우 <b>전세사기</b>를 예방할 방법이 없을까요? &lt;답변... 
38,<b>전세사기</b> 대항력,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=422599434&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=174&search_sort=0&spq=0,... 집주인을 찾아보니 유명한 <b>전세 사기</b>꾼이더군요 우선 집 확정일자는 20년 8월 12일에 받았고 31일에 전 집주인이 제가 잔금을 치루면서 근저당이 해제 되었습니다. 그리고 다음날 9월1일 사기꾼한테 팔았고 그 후 1년6개월간 아무 소식... 
39,<b>전세사기</b> 소송,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40204&docId=429163643&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=175&search_sort=0&spq=0,"<b>전세</b>대출받았구 <b>전세</b>가 11/4일이 만기인데 판결문이 나오기는 했지만 경매집행을 11/4일 이후에 가능하다고 하네요...... 할까요,, <b>전세</b>자금대출은 경매진행중에 만기가 도래하면 연장을 안해줍니다. 좀더 기다렸다가 <b>전세</b>자금대출을... "
40,<b>전세 사기</b>를 당할 확률이 얼마 정도 되나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=426661722&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=176&search_sort=0&spq=0,<b>전세 사기</b>를 당할 확률은 100%기준으로 봤을때 몇프로 정도 될까요?  일괄적으로 몇 프로라고 말할 수 없으며 권리분석을 잘 하시고 권리자와 계약체결을 하시면 사기를 피해갈 수 있습니다 이 거래절차가 낯설다면 주위의 등록된 업체를... 
41,대출<b>전세 사기</b>,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4010502&docId=429334263&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=177&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산... "
42,"빌라 전세, <b>전세사기</b>(깡통전세)인지 아닌지 봐주세용!",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425915590&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=178&search_sort=0&spq=0,빌라 전세를 알아보고 있는데 어제 부동산이랑 상담해본 내용 보고 혹시 <b>전세사기</b>(깡통전세)인지 아닌지 확인할 수 있을 까요? 그리고 제가 뭘 더 알아봐야하는지도 알려주시면 감사드립니다.. 어제 상담으로는 * 평당 1500이고... 
43,깡통<b>전세 사기</b> 도와주세요..ㅜ,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=425199152&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=179&search_sort=0&spq=0,깡통<b>전세 사기</b>를 당한거같은데 보증금 받을수 있을까요? 1억8천 대출받고 2천만원 제 돈으로 해서 2억짜리 전세로 이사갓는데 깡통전세인걸 알고 이사를 가고싶어서요 하루라도 빨리 방 빼고 싶은데 중계해줬던 분 한테 가기앤 좀... 
44,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=421365251&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=180&search_sort=0&spq=0,"... 에도 <b>전세사기</b>가 있나요? 2. <b>전세사기</b> 피하는 대표적인 방법 몇가지만 알려주세요  있어. 니가 지금 아무것도 모르잖아. 월세 최우선변제금 사기, 월세가 더 위험하다. 바보 세입자들아. http://naver.me/5u5YR2Az 월세... "
45,<b>전세 사기</b> 가능성 있을까요?(급),https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=419301174&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=181&search_sort=0&spq=0,"... 최악의로 저희가 지방까지 가서 계약서 쓸판인데( 대출연장 때문에 다음주내로 어떻게는 써야합니다) 하도 빌라 <b>전세 사기</b> 뉴스 나오니 저 집주인 말이 사기같고 ㅠㅠ 진짜 바빠서 서울 못오는건지 회피하는 건지 휴,, 어떻게 보시나요?... "
46,<b>전세사기</b> 허그보증보험 보증금 반환 여부,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=428614387&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=182&search_sort=0&spq=0,... 그래서 <b>전세사기</b>는 아닐까 걱정하다 보증보험을 믿기로 합니다. 근데 어제 아침 바뀐 임대인이 <b>전세사기</b>범으로 검거되었고 조사관 말로는 사기로 보이는 주택이 100채가 넘는다고 합니다. 변제 능력이 없어보여 보증금 반환이... 
47,원룸 <b>전세사기</b> 건입니다,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60221&docId=416553912&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=183&search_sort=0&spq=0,... 원룸 <b>전세사기</b> 건입니다 깡통 <b>전세 사기</b>를 당한 상태입니다. 깡통<b>전세 사기</b>를 당했다면 내용을 검토하여 집주인을 형법제347조 사기죄로 고소를 해두셔야 할 것이며 전세물건 중개에 있어 공인중개사 역시 중개 과정에서 문제는... 
48,<b>전세사기</b>대출. 피해보상 민사대출 상담즘부탁드려요,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60206&docId=373122194&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=184&search_sort=0&spq=0,... <b>전세사기</b>대출로. 세입자가 짜고 <b>전세사기</b>대출을햇엇는데. 2년전에. 세입자는. <b>전세사기</b>대출로. 실형을선고받고. 어머니는. 징역6개월에 집행유예1년을 받앗습니다. 그때. 공판가정에서. 공탁을 4200만원을 햇엇습니다.... 
49,<b>전세사기</b> 질문,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422454164&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=185&search_sort=0&spq=0,... 보통 다가구(원룸건물?) 보다 빌라나 다세대 주택이 <b>전세사기</b>가 성행한다는데 이유가 뭔가요? 그리고 다가구 건물은 전세자금 대출이 안나온다는 소리가 있는데 사실인가요? 아닌것 같은데;;  - 세입자 들이... 
50,부동산 컨설팅으로 인한 <b>전세사기</b>,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60212&docId=391484816&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=186&search_sort=0&spq=0,"... 요즘 신혼부부 등 젊은이들을 상대로 한 깡통<b>전세</b>(매매가와 <b>전세</b>가가 거의 비슷) 내지 역<b>전세</b>(매매가보다 <b>전세</b>가가 더 고가) <b>사기</b>가 극성을 부리고 있습니다. 매매가, <b>전세</b>가, <b>전세</b>계약서, 중개대상물확인설명서, 등기부등본과... "
51,<b>전세사기</b>피해 안당하는 방법이 있나요?,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422050983&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=187&search_sort=0&spq=0,"<b>전세사기</b>피해 안당하는 방법이 있나요?  <b>전세사기</b>피해 안당하는 방법이 있나요? 1) 계약서상 임대인=등기부상 소유자=신분증 확인으로 3자 모두가 같은 사람인지 확인을 하시고 계약금, 잔금 등 모든 금전은 등기부상 소유자의 계좌에... "
52,<b>전세사기</b> 안당하려면 조심해야할점 좀 알려주세요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=430370881&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=188&search_sort=0&spq=0,오랫동안 같은곳에살다 전세로 이사를 가야하는데 요새 <b>전세사기</b>를 당하기 쉽다하더라구요. 어떤점을 조심해야하는지 알려주심 감사하겠습니다.  질문에 답변드리겠습니다. <b>전세사기</b>를 당하지 않기 위해서는 아래와 같은 사항을... 
53,<b>전세사기</b>를 당한 것 같은데 문의드립니다.,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=430882480&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=189&search_sort=0&spq=0,"... <b>전세사기</b>를 당한 것 같습니다. 답답한 마음에 도움을 얻을 수 있을까 해서 문의드립니다. 현재 상황은 이렇습니다. 전세계약 : 21.02~ 23.02 전세보증금 : 2억원 가량 1. 21년 1월 계약서 작성, 1월 확정일자 받음 2. 21년 2월 전입신고 3. 21년... "
54,"<b>전세사기</b>인가요?? 확인 부탁드리겠습니다,,",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=423680917&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=190&search_sort=0&spq=0,"... 갑자기 <b>전세사기</b>or깡통전세라는 생각이 들어 보증보험을 가입해야하는지, 그리고 사기가 맞는지, 지금 어떻게 대처해야하는지 명확히 알려주시면 감사하겠습니다.  당한 사람이 사기라고 여긴다면 사기이지만, 그렇다고... "
55,<b>전세사기</b> 건으로 진정서를 접수하여 고소로 진행... ,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60215&docId=430912597&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=191&search_sort=0&spq=0,경찰서에서 <b>전세사기</b>건으로 수사 중입니다. 제가 제출한 내용과 진술 내용 가지고 조사는 해봐야겠다고 하지만 무혐의 또는 증거 불충분 등등으로 나올 가능성을 얘기합니다. 이렇게 될 경우 상대방이 저에게 맞고소 또는 무고죄로 걸... 
56,신축 오피스텔 <b>전세 사기</b> 여부 질문이요,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=422199709&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=192&search_sort=0&spq=0,... 검색으로 알아본 <b>전세사기</b> 사건의 대표적인 항목들이 다 충족되는 것 같아서요 혹시 추가로 알아보거나 사기를 막기 위해 계약서에 추가해야될 내용 혹은 제가 할 수 있는 것들이 있을까요? 현재 전세가가 터무니 없이 높게... 
57,<b>전세사기</b> 위험성,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=4020201&docId=421830084&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=193&search_sort=0&spq=0,"안녕하세요, <b>전세사기</b> 위험성 관련 문의 드립니다. 신혼집을 구하는 중에 신축에 해당하는 빌라에 전세로 들어가기로 했고, 가계약금을 맞췄습니다. 현 임대인은 법인이고, 처음 등기부등본에 세금체납으로 압류가 들어있었지만... "
58,"오피스텔 <b>전세사기</b>, 깡통전세 질문",https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40201&docId=430808225&qb=7KCE7IS47IKs6riw&enc=utf8&section=kin.qna&rank=194&search_sort=0&spq=0,"... me/G2VWOBCZ - 집주인 대출 없네요~ - 전세보증보험 들었네요 - 1순위 전세권 설정이네요 (확정일자+전입신고) -&gt; 그런데 <b>전세사기</b> 당하는 쓰레기 국가 헬조선, 불지옥, <b>전세사기</b> 국가 = 대한민국 전세 근저당 계산 방법... "
